Name,Description,Price,Product URL
Samsung QE55S90DAUXRU,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM/NTSC Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Samsung Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 40 Վտ Ամրացում պատին : VESA 300x200 էներգիայի սպառում: 106 Վտ Անկյունագիծ (դյույմ): 55" Քաշ: 18.2 կգ Հաճախականություն: 120/144 Hz Էկրանի տեսակ: OLED,809920,https://www.zigzag.am/am/samsung-qe55s90dauxru.html
Samsung QE65QN90DAUXRU,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM/NTSC Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Samsung Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 60 Վտ Ամրացում պատին : VESA 400x300 էներգիայի սպառում: 295 Վտ Անկյունագիծ (դյույմ): 65" Քաշ: 27.5 կգ Հաճախականություն: 120/144 Hz Էկրանի տեսակ: Neo QLED,1094920,https://www.zigzag.am/am/samsung-qe65qn90dauxru.html
Samsung QE77S90DAEXRU,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM/NTSC Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Samsung Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 40 Վտ Ամրացում պատին : VESA 400x300 էներգիայի սպառում: 145 Վտ Անկյունագիծ (դյույմ): 77" Քաշ: 34.2 կգ Հաճախականություն: 120/144 Hz Էկրանի տեսակ: OLED,1649920,https://www.zigzag.am/am/samsung-qe77s90daexru.html
Samsung UE98DU9000UXRU,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM/NTSC Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Samsung Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 20 Վտ Ամրացում պատին : VESA 600x400 էներգիայի սպառում: 330 Վտ Անկյունագիծ (դյույմ): 98" Քաշ: 5.5 կգ Հաճախականություն: 120 Hz Էկրանի տեսակ: LED,1648990,https://www.zigzag.am/am/samsung-ue98du9000uxru.html
Samsung QE98QN90DAUXRU,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM/NTSC Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Samsung Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 60 Վտ Ամրացում պատին : VESA 600x400 էներգիայի սպառում: 290 Վտ Անկյունագիծ (դյույմ): 98" Քաշ: 7.26 կգ Հաճախականություն: 120 Hz Էկրանի տեսակ: Neo QLED,3524920,https://www.zigzag.am/am/samsung-qe98qn90dauxru.html
Samsung UE50DU8000UXRU,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM/NTSC Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Samsung Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 20 Վտ Ամրացում պատին : VESA 200x200 էներգիայի սպառում: 145 Վտ Անկյունագիծ (դյույմ): 50" Քաշ: 11.6 կգ Հաճախականություն: 60 Hz Էկրանի տեսակ: LED,288000,https://www.zigzag.am/am/samsung-ue50du8000uxru.html
Samsung QE55QN90DAUXRU,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM/NTSC Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Samsung Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 60 Վտ Ամրացում պատին : VESA 200x200 էներգիայի սպառում: 230 Վտ Անկյունագիծ (դյույմ): 55" Քաշ: 20.6 կգ Հաճախականություն: 120/144 Hz Էկրանի տեսակ: Neo QLED,809250,https://www.zigzag.am/am/samsung-qe55qn90dauxru.html
Samsung QE65S95DAUXRU,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM/NTSC Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 3 Արտադրող: Samsung Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 70 Վտ Ամրացում պատին : VESA 400x300 էներգիայի սպառում: 440 Վտ Անկյունագիծ (դյույմ): 65" Քաշ: 29 կգ Հաճախականություն: 1200 Hz Էկրանի տեսակ: OLED,1312160,https://www.zigzag.am/am/samsung-qe65s95dauxru.html
Samsung UE75DU7100UXRU,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM/NTSC Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 1 Արտադրող: Samsung Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 20 Վտ Ամրացում պատին : VESA 400x400 էներգիայի սպառում: 180 Վտ Անկյունագիծ (դյույմ): 75" Քաշ: 26 կգ Հաճախականություն: 60 Hz Էկրանի տեսակ: LED,511190,https://www.zigzag.am/am/samsung-ue75du7100uxru.html
Samsung QE75Q60DAUXRU,Smart TV-ի հնարավորություն: Այո Թվային հեռուստատեսության ընդունիչ: DVB-T2/C/S2 Անալոգային հեռուստատեսության ընդունիչ: PAL/SECAM/NTSC Bluetooth-ի ներկառուցված մոդուլ: Bluetooth 5.2 Հեռակառավարման տեսակ: Հեռակառավարման վահանակ USB 2.0 մուտք A տիպի: 2 Արտադրող: Samsung Երաշխիք: 12 ամիս Դիմային բարձրախոսների հզորություն: 20 Վտ Ամրացում պատին : VESA 400x400 էներգիայի սպառում: 235 Վտ Անկյունագիծ (դյույմ): 75" Քաշ: 32 կգ Հաճախականություն: 60 Hz Էկրանի տեսակ: QLED,791900,https://www.zigzag.am/am/samsung-qe75q60dauxru.html
